[Sun Nov 23 16:50:05 PST 2025] Starting NCBI-truth dataset build for /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/NCBI_Datasets_10-23_SORTED
Output directory: /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/bbmap/../training_datasets/NCBI_Datasets_10-23_SORTED_ncbi_truth_slurm_19888055
Temp directory: /tmp/tmp.I0JWFxSLnU
--- Processing GCF_901004655.1_7614_4_84_genomic ---
--- Processing GCF_901004665.1_7614_4_88_genomic ---
--- Processing GCF_901004675.1_7614_4_86_genomic ---
--- Processing GCF_901004685.1_7614_4_87_genomic ---
--- Processing GCF_901004695.1_7614_4_90_genomic ---
--- Processing GCF_901004705.1_7614_4_89_genomic ---
--- Processing GCF_901004715.1_7614_7_10_genomic ---
--- Processing GCF_901004725.1_7614_4_91_genomic ---
--- Processing GCF_901004735.1_7614_7_13_genomic ---
--- Processing GCF_901004745.1_7614_7_14_genomic ---
--- Processing GCF_901004755.1_7614_7_11_genomic ---
--- Processing GCF_901004765.1_7614_7_17_genomic ---
--- Processing GCF_901004775.1_7614_7_18_genomic ---
--- Processing GCF_901004785.1_7614_7_24_genomic ---
--- Processing GCF_901004795.1_7614_7_23_genomic ---
--- Processing GCF_901004805.1_7614_7_19_genomic ---
--- Processing GCF_901004815.1_7614_7_20_genomic ---
--- Processing GCF_901004825.1_7614_7_22_genomic ---
--- Processing GCF_901004835.1_7614_7_21_genomic ---
--- Processing GCF_901004845.1_7614_7_26_genomic ---
--- Processing GCF_901004855.1_7614_7_29_genomic ---
--- Processing GCF_901004865.1_7614_7_27_genomic ---
--- Processing GCF_901004875.1_7614_7_33_genomic ---
--- Processing GCF_901004885.1_7614_7_28_genomic ---
--- Processing GCF_901004895.1_7614_7_35_genomic ---
--- Processing GCF_901004905.1_7614_7_36_genomic ---
--- Processing GCF_901004925.1_7614_7_37_genomic ---
--- Processing GCF_901004935.1_7614_7_41_genomic ---
--- Processing GCF_901004945.1_7614_7_3_genomic ---
--- Processing GCF_901004955.1_7614_7_42_genomic ---
--- Processing GCF_901004965.1_7614_7_34_genomic ---
--- Processing GCF_901004975.1_7614_7_43_genomic ---
--- Processing GCF_901004985.1_7614_7_5_genomic ---
--- Processing GCF_901004995.1_7614_7_7_genomic ---
--- Processing GCF_902006475.1_TR59-0_F0_genomic ---
--- Processing GCF_902006485.1_TR46-0_A0_genomic ---
--- Processing GCF_902024055.1_ASM90202405v1_genomic ---
--- Processing GCF_902109435.1_40087_F01_genomic ---
--- Processing GCF_902109475.1_40677_C02_genomic ---
--- Processing GCF_902109485.1_39888_D01_genomic ---
--- Processing GCF_902109505.1_41800_B01_genomic ---
--- Processing GCF_902141205.1_42912_G01_genomic ---
--- Processing GCF_902141215.1_42042_G01_genomic ---
--- Processing GCF_902141225.1_42912_E01_genomic ---
--- Processing GCF_902141795.1_UKMD286_genomic ---
--- Processing GCF_902141805.1_UKMH10_genomic ---
--- Processing GCF_902141815.1_UKMR15_genomic ---
--- Processing GCF_902141825.1_CECT_9533_genomic ---
--- Processing GCF_902141835.1_UKMPMC2000_genomic ---
--- Processing GCF_902141845.1_CECT_9862_genomic ---
--- Processing GCF_902141855.1_SW08-7_genomic ---
--- Processing GCF_903064525.1_mthmo_genomic ---
--- Processing GCF_903064685.1_ElbeB_EbB_genomic ---
--- Processing GCF_903064715.1_ElbeA_EbA_genomic ---
--- Processing GCF_903110765.1_CHZ5_genomic ---
--- Processing GCF_903110795.1_CHZ6_genomic ---
--- Processing GCF_903110895.1_CHZ35_genomic ---
--- Processing GCF_903110905.1_CHZ17_genomic ---
--- Processing GCF_903110935.1_CHZ16-Q0896_genomic ---
--- Processing GCF_903110965.1_CHZ36_genomic ---
--- Processing GCF_903111615.1_CHZ16-Q1444_genomic ---
--- Processing GCF_903111795.1_CHZ10_genomic ---
--- Processing GCF_903111825.1_CHZ25_genomic ---
--- Processing GCF_903112065.1_CHZ7_genomic ---
--- Processing GCF_903112085.1_CHZ34_genomic ---
--- Processing GCF_903112175.1_CHZ1_genomic ---
--- Processing GCF_903112885.1_CHZ30_genomic ---
--- Processing GCF_903112945.1_CHZ2_genomic ---
--- Processing GCF_904061905.1_CIP111764_genomic ---
--- Processing GCF_904063055.1_V5_genomic ---
--- Processing GCF_904063065.1_V4_genomic ---
--- Processing GCF_904063075.1_uni409_genomic ---
--- Processing GCF_904066025.1_83_genomic ---
--- Processing GCF_904066045.1_WS-Be-68_genomic ---
--- Processing GCF_904066055.1_WS-Be-9_genomic ---
--- Processing GCF_904066065.1_WS-Be-70_genomic ---
--- Processing GCF_904066075.1_WS-Be-61_genomic ---
--- Processing GCF_904066215.1_ASM90406621v1_genomic ---
--- Processing GCF_904067005.1_Strain_008_genomic ---
--- Processing GCF_904067025.1_uni376_1_genomic ---
--- Processing GCF_904067045.1_PFEN_genomic ---
--- Processing GCF_904067195.1_UGAX3_genomic ---
--- Processing GCF_904067205.1_UGAX1_genomic ---
--- Processing GCF_904067255.1_UGAX6_genomic ---
--- Processing GCF_904067265.1_UGAX8_genomic ---
--- Processing GCF_904067315.1_UGAX5_genomic ---
--- Processing GCF_904067355.1_UGAX7_genomic ---
--- Processing GCF_904067375.1_UGAX2_genomic ---
--- Processing GCF_904067385.1_UGAX9_genomic ---
--- Processing GCF_904067545.1_T_caminus_IRI35c_genomic ---
--- Processing GCF_904067555.1_ASM90406755v1_genomic ---
--- Processing GCF_904067565.1_ASM90406756v1_genomic ---
--- Processing GCF_904067575.1_ASM90406757v1_genomic ---
--- Processing GCF_904067585.1_ASM90406758v1_genomic ---
--- Processing GCF_904067595.1_ASM90406759v1_genomic ---
--- Processing GCF_904067605.1_ASM90406760v1_genomic ---
--- Processing GCF_904067615.1_ASM90406761v1_genomic ---
--- Processing GCF_904067625.1_ASM90406762v1_genomic ---
--- Processing GCF_904067635.1_ALTER154_genomic ---
--- Processing GCF_904067645.1_ASM90406764v1_genomic ---
--- Processing GCF_905067475.1_GoM-Arc1-GOM-AG-394-J04_genomic ---
--- Processing GCF_905067525.1_GoM-Arc1-GOM-AG-392-M11_genomic ---
--- Processing GCF_905067555.1_GoM-Arc1-GOM-AG-392-D22_genomic ---
--- Processing GCF_905067565.1_GoM-Arc1-GOM-AG-392-O15_genomic ---
--- Processing GCF_905067615.1_ASM90506761v1_genomic ---
--- Processing GCF_905068145.1_PA1_genomic ---
--- Processing GCF_905068165.1_PB2_genomic ---
--- Processing GCF_905068175.1_PA2_genomic ---
--- Processing GCF_905068185.1_PB1_genomic ---
--- Processing GCF_905071795.1_LDRNK88AB_genomic ---
--- Processing GCF_905071805.1_AMBR12_genomic ---
--- Processing GCF_905071825.1_AMBR024_genomic ---
--- Processing GCF_905071835.1_MSB1_4I_genomic ---
--- Processing GCF_905071845.1_AMBR055_genomic ---
--- Processing GCF_905071855.1_AMBR075_genomic ---
--- Processing GCF_905071865.1_MSB1_1D_genomic ---
--- Processing GCF_905071875.1_AMBR037_genomic ---
--- Processing GCF_905071885.1_MINF_3A_genomic ---
--- Processing GCF_905071895.1_AMBR074_genomic ---
--- Processing GCF_905071905.1_AMBR158_genomic ---
--- Processing GCF_905071915.1_AMBR047_genomic ---
--- Processing GCF_905109795.1_As-24-U13_genomic ---
--- Processing GCF_905109855.1_As-56-U15_genomic ---
--- Processing GCF_906464835.1_TM6294_genomic ---
--- Processing GCF_906464865.1_WE0438_genomic ---
--- Processing GCF_906464875.1_BX8117_genomic ---
--- Processing GCF_906464895.1_WE0851_genomic ---
--- Processing GCF_906464915.2_WE0254_genomic ---
--- Processing GCF_906464925.1_BX5936_genomic ---
--- Processing GCF_907163065.1_AM_assembly_genomic ---
--- Processing GCF_907163085.1_ACC003_d322_genomic ---
--- Processing GCF_907163095.1_OB_assembly_genomic ---
--- Processing GCF_907163105.1_CB-03_assembly_genomic ---
--- Processing GCF_907163115.1_PS-02_assembly_genomic ---
--- Processing GCF_907163125.1_CB-01_assembly_genomic ---
--- Processing GCF_907163135.1_BM_assembly_genomic ---
--- Processing GCF_907163145.1_AUSMDU00027944_genomic ---
--- Processing GCF_907163155.1_ACC012_d740_genomic ---
--- Processing GCF_907163175.1_AUSMDU00004549_genomic ---
--- Processing GCF_907163195.1_AUSMDU00027951_genomic ---
--- Processing GCF_907163205.1_ACC007_d740_genomic ---
--- Processing GCF_907163215.1_ACC005_d427_genomic ---
--- Processing GCF_907163245.1_AUSMDU00007171_genomic ---
--- Processing GCF_907163255.1_AUS2001_genomic ---
--- Processing GCF_907163265.1_Georgfuchsia_toluolica_G5G6_assembly_genomic ---
--- Processing GCF_907163315.1_AUS2002_genomic ---
--- Processing GCF_907164535.1_R-70241_genomic ---
--- Processing GCF_907164545.1_R-69919_genomic ---
--- Processing GCF_907164555.1_LMG_31841_genomic ---
--- Processing GCF_907164575.1_LMG_32171_genomic ---
--- Processing GCF_907164585.1_R-52603_genomic ---
--- Processing GCF_907164595.1_C130915_07_PacBio_genomic ---
--- Processing GCF_907164615.1_C150915_16_PacBio_genomic ---
--- Processing GCF_907164635.1_C150915_17_PacBio_genomic ---
--- Processing GCF_907164655.1_ASM90716465v1_genomic ---
--- Processing GCF_907164735.1_genome_pilsner1-2_genomic ---
--- Processing GCF_907164745.1_genome_cob9-1_genomic ---
--- Processing GCF_907164755.1_genome_crystal-2_genomic ---
--- Processing GCF_907164765.1_genome_pilsner2-1_genomic ---
--- Processing GCF_907164785.1_genome_pure-1_genomic ---
--- Processing GCF_907164835.1_genome_pure-2_genomic ---
--- Processing GCF_907164845.1_Lysobacter_CECT30171_genomic ---
--- Processing GCF_907164855.1_genome_pilsner2-2_genomic ---
--- Processing GCF_907164905.1_Dyadobacter_CECT9275_genomic ---
--- Processing GCF_907164955.1_CLEDm_genomic ---
--- Processing GCF_907164965.1_CLEOmar_genomic ---
--- Processing GCF_907165045.1_Dyadobacter_CECT9623_genomic ---
--- Processing GCF_907165195.1_Cryomorphaceae_CECT30217_genomic ---
--- Processing GCF_907165215.1_Txyl_1_genomic ---
--- Processing GCF_907165365.1_USZ_VRE32_P32_hybrid_assembly_genomic ---
--- Processing GCF_909129205.1_R25_233_genomic ---
--- Processing GCF_909129285.1_12C48_genomic ---
--- Processing GCF_910573725.1_MGBC000050_genomic ---
--- Processing GCF_910573735.1_MGBC000020_genomic ---
--- Processing GCF_910573775.1_MGBC000005_genomic ---
--- Processing GCF_910573815.1_Bh_39T_genomic ---
--- Processing GCF_910573885.1_MGBC000014_genomic ---
--- Processing GCF_910573895.1_MGBC000016_genomic ---
--- Processing GCF_910573905.1_MGBC000055_genomic ---
--- Processing GCF_910573925.1_MGBC000007_genomic ---
--- Processing GCF_910573945.1_MGBC000056_genomic ---
--- Processing GCF_910573965.1_MGBC000051_genomic ---
--- Processing GCF_910573995.1_MGBC000002_genomic ---
--- Processing GCF_910574005.1_MGBC000054_genomic ---
--- Processing GCF_910574025.1_MGBC000063_genomic ---
--- Processing GCF_910574035.1_MGBC000019_genomic ---
--- Processing GCF_910574045.1_MGBC000024_genomic ---
--- Processing GCF_910574085.1_MGBC000017_genomic ---
--- Processing GCF_910574115.1_MGBC000013_genomic ---
--- Processing GCF_910574135.1_MGBC000029_genomic ---
--- Processing GCF_910574145.1_MGBC000023_genomic ---
--- Processing GCF_910574155.1_MGBC000081_genomic ---
--- Processing GCF_910574215.1_MGBC000067_genomic ---
--- Processing GCF_910574245.1_MGBC000030_genomic ---
--- Processing GCF_910574265.1_MGBC000039_genomic ---
--- Processing GCF_910574315.1_MGBC000034_genomic ---
--- Processing GCF_910574325.1_MGBC000011_genomic ---
--- Processing GCF_910574335.1_MGBC000045_genomic ---
--- Processing GCF_910574365.1_MGBC000037_genomic ---
--- Processing GCF_910574385.1_MGBC000046_genomic ---
--- Processing GCF_910574395.1_MGBC000031_genomic ---
--- Processing GCF_910574405.1_MGBC000047_genomic ---
--- Processing GCF_910574425.1_MGBC000021_genomic ---
--- Processing GCF_910574435.1_MGBC000035_genomic ---
--- Processing GCF_910574445.1_MGBC000027_genomic ---
--- Processing GCF_910574465.1_NZ_Bacteroides_faecis_23150_genomic ---
--- Processing GCF_910574505.1_MGBC000018_genomic ---
--- Processing GCF_910574535.1_mpn_CV2_genomic ---
--- Processing GCF_910574565.1_NZ_Bacteroides_faecis_23218_genomic ---
--- Processing GCF_910574575.1_MGBC000008_genomic ---
--- Processing GCF_910574655.1_MGBC000064_genomic ---
--- Processing GCF_910574665.1_MGBC000087_genomic ---
--- Processing GCF_910574675.1_MGBC000066_genomic ---
--- Processing GCF_910574695.1_MGBC000077_genomic ---
--- Processing GCF_910574705.1_MGBC000065_genomic ---
--- Processing GCF_910574725.1_MGBC000088_genomic ---
--- Processing GCF_910574735.1_MGBC000072_genomic ---
--- Processing GCF_910574755.1_MGBC000068_genomic ---
--- Processing GCF_910574765.1_MGBC000071_genomic ---
--- Processing GCF_910574795.1_MGBC000117_genomic ---
--- Processing GCF_910574845.1_MGBC000102_genomic ---
--- Processing GCF_910574855.1_MGBC000125_genomic ---
--- Processing GCF_910574905.1_MGBC000139_genomic ---
--- Processing GCF_910574925.1_MGBC000140_genomic ---
--- Processing GCF_910574975.1_MGBC000062_genomic ---
--- Processing GCF_910574985.1_MGBC000107_genomic ---
--- Processing GCF_910575085.1_MGBC000126_genomic ---
--- Processing GCF_910575195.1_MGBC000101_genomic ---
--- Processing GCF_910575205.1_MGBC000128_genomic ---
--- Processing GCF_910575295.1_MGBC000172_genomic ---
--- Processing GCF_910575305.1_MGBC000203_genomic ---
--- Processing GCF_910575425.1_MGBC000127_genomic ---
--- Processing GCF_910575535.1_MGBC000150_genomic ---
--- Processing GCF_910575635.1_MGBC000185_genomic ---
--- Processing GCF_910575715.1_MGBC000132_genomic ---
--- Processing GCF_910575745.1_MGBC000182_genomic ---
--- Processing GCF_910575935.1_MGBC000193_genomic ---
--- Processing GCF_910576035.1_MGBC000248_genomic ---
--- Processing GCF_910576055.1_MGBC000231_genomic ---
--- Processing GCF_910576065.1_MGBC000234_genomic ---
--- Processing GCF_910576075.1_MGBC000265_genomic ---
--- Processing GCF_910576095.1_MGBC000250_genomic ---
--- Processing GCF_910576155.1_MGBC000225_genomic ---
--- Processing GCF_910576185.1_MGBC000270_genomic ---
--- Processing GCF_910576215.1_MGBC000224_genomic ---
--- Processing GCF_910576225.1_MGBC000223_genomic ---
--- Processing GCF_910576245.1_MGBC000236_genomic ---
--- Processing GCF_910576275.1_MGBC000235_genomic ---
--- Processing GCF_910576365.1_MGBC000244_genomic ---
--- Processing GCF_910576415.1_MGBC000218_genomic ---
--- Processing GCF_910576515.1_MGBC000282_genomic ---
--- Processing GCF_910576575.1_MGBC000279_genomic ---
--- Processing GCF_910576605.1_MGBC000263_genomic ---
--- Processing GCF_910576625.1_MGBC000288_genomic ---
--- Processing GCF_910576735.1_MGBC104324_genomic ---
--- Processing GCF_910576755.1_MGBC000287_genomic ---
--- Processing GCF_910576825.1_MGBC000276_genomic ---
--- Processing GCF_910576835.1_MGBC103056_genomic ---
--- Processing GCF_910576865.1_MGBC101923_genomic ---
--- Processing GCF_911094105.1_MscIMDO-S72_PROKKA_06132019_genomic ---
--- Processing GCF_911283405.1_PS861_2021_genomic ---
--- Processing GCF_911283435.1_PS627_2021_genomic ---
--- Processing GCF_911728565.1_sample22_klebsiella_pneumoniae_genomic ---
--- Processing GCF_912073625.1_PRJEB46774_genomic ---
--- Processing GCF_912073635.1_PRJEB46688_genomic ---
--- Processing GCF_912579705.1_CJ121364_genomic ---
--- Processing GCF_912579715.1_CC177238_genomic ---
--- Processing GCF_913009465.1_SRR5976596_bin.17_MetaBAT_v2.12.1_MAG_genomic ---
--- Processing GCF_913019975.1_ERR599149_bin.6_MetaBAT_v2.12.1_MAG_genomic ---
--- Processing GCF_913020055.1_SRR5469033_bin.16_MetaBAT_v2.12.1_MAG_genomic ---
--- Processing GCF_913020105.1_SRR3968063_bin.2_MetaBAT_v2.12.1_MAG_genomic ---
--- Processing GCF_913020285.1_SRR3968063_bin.29_MetaBAT_v2.12.1_MAG_genomic ---
--- Processing GCF_913020575.1_ERR599032_bin.43_MetaBAT_v2.12.1_MAG_genomic ---
--- Processing GCF_913020605.1_ERR599050_bin.201_MetaBAT_v2.12.1_MAG_genomic ---
--- Processing GCF_913031015.1_ERR599153_bin.15_MetaBAT_v2.12.1_MAG_genomic ---
--- Processing GCF_914271435.1_LMG_23992_genomic ---
--- Processing GCF_914271485.1_LMG_32289_genomic ---
--- Processing GCF_914271535.1_LMG_23994_genomic ---
--- Processing GCF_914271545.1_LMG_21510_genomic ---
--- Processing GCF_914484755.1_ASM91448475v1_genomic ---
--- Processing GCF_914484805.1_ASM91448480v1_genomic ---
--- Processing GCF_914484815.1_ASM91448481v1_genomic ---
--- Processing GCF_914484835.1_ASM91448483v1_genomic ---
--- Processing GCF_914484885.1_ASM91448488v1_genomic ---
--- Processing GCF_914484905.1_ASM91448490v1_genomic ---
--- Processing GCF_914484955.1_ASM91448495v1_genomic ---
--- Processing GCF_914492705.1_ASM91449270v1_genomic ---
--- Processing GCF_914492715.1_ASM91449271v1_genomic ---
--- Processing GCF_914492725.1_ASM91449272v1_genomic ---
--- Processing GCF_914492735.1_ASM91449273v1_genomic ---
--- Processing GCF_914590485.1_CEDIAZO_illumina_assembly_genomic ---
--- Processing GCF_915063465.1_SRR1045097_bin.7_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_915063715.1_SRR1045097_bin.2_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_915063725.1_SRR1045093_bin.10_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_915066115.1_SRR1045100_bin.1_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_915066525.1_SRR1045095_bin.1_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_915066995.1_SRR1045093_bin.1_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_915068245.1_SRR1045092_bin.4_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_915069595.1_SRR2037088_bin.12_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_915069625.1_SRR2037091_bin.2_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916048035.1_ERR2765114_bin.1_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916048135.1_ERR2764840_bin.6_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916048175.1_ERR2764928_bin.5_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916048245.1_ERR2764965_bin.3_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916048365.1_ERR2764814_bin.4_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916048385.1_ERR2764975_bin.4_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916048505.1_ERR2764996_bin.6_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916049665.1_ERR2764937_bin.2_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916049685.1_ERR2764924_bin.3_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916049745.1_ERR2764996_bin.5_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916049875.1_ERR2765003_bin.2_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916049885.1_ERR2764920_bin.2_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916050085.1_ERR2764839_bin.6_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916050205.1_ERR2764931_bin.4_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916050265.1_ERR2765224_bin.2_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916050375.1_ERR2764965_bin.7_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916050395.1_ERR2764986_bin.2_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916050445.1_ERR2764997_bin.10_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_916098155.1_CNR65D6gen_genomic ---
--- Processing GCF_916098175.1_CNR85I8gen_genomic ---
--- Processing GCF_916098255.1_Cu-CCUG14913_genomic ---
--- Processing GCF_916098265.1_Cu-17-M197059_genomic ---
--- Processing GCF_917563885.1_JJ-79_genomic ---
--- Processing GCF_917563915.1_JJ-63_genomic ---
--- Processing GCF_917563925.1_JJ-125_genomic ---
--- Processing GCF_918026655.1_179KP-HG_genomic ---
--- Processing GCF_918026825.1_ASM91802682v1_genomic ---
--- Processing GCF_918026835.1_ASM91802683v1_genomic ---
--- Processing GCF_918026845.1_ASM91802684v1_genomic ---
--- Processing GCF_918180175.1_ISI_842_genomic ---
--- Processing GCF_918180255.1_DSM_22648_genomic ---
--- Processing GCF_918180265.1_DSM_11821_genomic ---
--- Processing GCF_918180455.1_ISI_527_genomic ---
--- Processing GCF_918180685.1_ISI_1342_genomic ---
--- Processing GCF_918184375.1_ISI_1346_genomic ---
--- Processing GCF_918184585.1_DSM_626_genomic ---
--- Processing GCF_918184965.1_DSM_31_genomic ---
--- Processing GCF_918185245.1_ISI_1379_genomic ---
--- Processing GCF_919162555.1_ASM91916255v1_genomic ---
--- Processing GCF_919586305.1_LMG_9673_genomic ---
--- Processing GCF_919592095.1_LMG_10661_genomic ---
--- Processing GCF_919654025.1_ASM91965402v1_genomic ---
--- Processing GCF_920103885.1_DJ_genomic ---
--- Processing GCF_920656135.1_Cppng1_Ct_nod_genomic ---
--- Processing GCF_920664355.1_CiP1_Cm_nod2_genomic ---
--- Processing GCF_920888515.1_CiP1_Cm_nod1_genomic ---
--- Processing GCF_921008455.1_403507-21_genomic ---
--- Processing GCF_921010045.1_Aquimarina_sp._strain_Aq135_genomic ---
--- Processing GCF_921292975.1_V_hippocampi_CECT8226_genomic ---
--- Processing GCF_921293105.1_ED1252_genomic ---
--- Processing GCF_921293325.1_ED0691_genomic ---
--- Processing GCF_921293335.1_ED0602_genomic ---
--- Processing GCF_921293405.1_EF0505_genomic ---
--- Processing GCF_921293415.1_EF0368_genomic ---
--- Processing GCF_921293665.1_ED0714_genomic ---
--- Processing GCF_921293675.1_ED0476_genomic ---
--- Processing GCF_921293685.1_ED0916_genomic ---
--- Processing GCF_921293695.1_ED1167_genomic ---
--- Processing GCF_921293725.1_ED0510_genomic ---
--- Processing GCF_921293745.1_ED0728_genomic ---
--- Processing GCF_921293765.1_ED0424_genomic ---
--- Processing GCF_921293875.1_V_stylophorae_CECT7929_genomic ---
--- Processing GCF_922011595.1_Pectobacterium_versatile_A80-S18-O15_genomic ---
--- Processing GCF_922011605.1_Pectobacterium_versatile_A792-S21-N17_genomic ---
--- Processing GCF_922011615.1_Pectobacterium_versatile_A139-S21-M15_genomic ---
--- Processing GCF_922011625.1_Pectobacterium_versatile_A56-GEAM-M15_genomic ---
--- Processing GCF_922011655.1_Pectobacterium_versatile_CFBP7359.1_genomic ---
--- Processing GCF_922011735.1_Pectobacterium_versatile_A550-S10-A17_genomic ---
--- Processing GCF_922013185.1_Pectobacterium_versatile_A385-S18-F17_genomic ---
--- Processing GCF_922013215.1_Pectobacterium_versatile_A222-S6-N16_genomic ---
--- Processing GCF_922013315.1_Pectobacterium_versatile_LMG2412_genomic ---
--- Processing GCF_922013345.1_Pectobacterium_versatile_LMG2424_genomic ---
--- Processing GCF_922014665.1_Pectobacterium_brasiliense_LMG2407_genomic ---
--- Processing GCF_922015415.1_Pectobacterium_versatile_A59-S3-O15_genomic ---
--- Processing GCF_923077115.1_Sinobacterium_norvegicum_CECT_8267_Spades_Prokka_genomic ---
--- Processing GCF_923079645.1_Emticicia_aquatica_CECT_8858_Spades_Prokka_genomic ---
--- Processing GCF_923081025.1_Lewinella_maritima_CECT_8419_Spades_Prokka_genomic ---
--- Processing GCF_923868895.1_FutureBRF_Halomonas_Bluephagenesis_TD01_Genome_v1_genomic ---
--- Processing GCF_924101635.1_Nitrotoga_HW29_genomic ---
--- Processing GCF_924101635.2_Ca_Ntg_HW29_genomic ---
--- Processing GCF_924513355.1_JJ-60_genomic ---
--- Processing GCF_924899195.1_CNR146C9_genomic ---
--- Processing GCF_925048565.1_IM841_genomic ---
--- Processing GCF_925278945.1_IM216_genomic ---
--- Processing GCF_925279085.1_IM1419_genomic ---
--- Processing GCF_925279095.1_IM1438_genomic ---
--- Processing GCF_925279105.1_IM1470_genomic ---
--- Processing GCF_925279165.1_IM1374_genomic ---
--- Processing GCF_925279525.1_IM1301_genomic ---
--- Processing GCF_925279575.1_IM1302_genomic ---
--- Processing GCF_925280345.1_IM842_genomic ---
--- Processing GCF_926277625.1_74437_genomic ---
--- Processing GCF_926278235.1_65651_genomic ---
--- Processing GCF_926279955.1_86037_genomic ---
--- Processing GCF_926280115.1_77419_genomic ---
--- Processing GCF_926280155.1_103551_genomic ---
--- Processing GCF_926280255.1_67678_genomic ---
--- Processing GCF_926280385.1_101416_genomic ---
--- Processing GCF_926280455.1_77359_genomic ---
--- Processing GCF_926280625.1_67503_genomic ---
--- Processing GCF_926280635.1_100320_genomic ---
--- Processing GCF_926280645.1_75456_genomic ---
--- Processing GCF_926280695.1_90739_genomic ---
--- Processing GCF_926280705.1_75070_genomic ---
--- Processing GCF_927312875.1_20S00001_1_unicycler_genomic ---
--- Processing GCF_927312905.1_Nitrotoga_1052_genomic ---
--- Processing GCF_927350025.1_SRR789046_bin.34_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_927356635.1_SRR789046_bin.21_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_927359115.1_SRR789046_bin.36_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_928097925.1_Q5883_genomic ---
--- Processing GCF_928368155.1_Q5893_genomic ---
--- Processing GCF_928371655.1_5.1_genomic ---
--- Processing GCF_928371655.2_5.1_2_genomic ---
--- Processing GCF_928371665.1_4.4_genomic ---
--- Processing GCF_928371665.2_4.4_2_genomic ---
--- Processing GCF_928371855.1_BB1501_assembly_hybrid_genomic ---
--- Processing GCF_928375135.1_BB1542_assembly_hybrid_genomic ---
--- Processing GCF_928375605.1_BW1_genomic ---
--- Processing GCF_928375965.1_BB1541_assembly_hybrid_genomic ---
--- Processing GCF_929606205.1_cpe041_genomic ---
--- Processing GCF_929606275.1_cpe016_genomic ---
--- Processing GCF_929606315.1_cpe040_genomic ---
--- Processing GCF_929606335.1_cpe037_genomic ---
--- Processing GCF_929606345.1_cpe034_genomic ---
--- Processing GCF_929606395.1_cpe008_genomic ---
--- Processing GCF_929606505.1_cpe035_genomic ---
--- Processing GCF_929606745.1_cpe098_genomic ---
--- Processing GCF_929606855.1_cpe048_genomic ---
--- Processing GCF_929607075.1_cpe017_genomic ---
--- Processing GCF_929607135.1_cpe043_genomic ---
--- Processing GCF_929607145.1_cpe001_genomic ---
--- Processing GCF_929608395.1_cpe081_genomic ---
--- Processing GCF_929608445.1_cpe088_genomic ---
--- Processing GCF_929608665.1_cpe072_genomic ---
--- Processing GCF_929608675.1_cpe082_genomic ---
--- Processing GCF_929608695.1_cpe028_genomic ---
--- Processing GCF_929608895.1_cpe060_genomic ---
--- Processing GCF_929608915.1_cpe051_genomic ---
--- Processing GCF_929608935.1_cpe049_genomic ---
--- Processing GCF_930633485.1_ASM93063348v1_genomic ---
--- Processing GCF_930633515.1_ASM93063351v1_genomic ---
--- Processing GCF_930970915.1_ERR3414574_bin.58_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_930971605.1_ERR3414590_bin.93_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_930971945.1_ERR3414590_bin.45_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_930974505.1_ERR3414572_bin.47_metaWRAP_v1.1_MAG_genomic ---
--- Processing GCF_931185875.1_Lactobacillus_delbrueckii_cirm-bia865_genomic ---
